시도명,상권업종소분류명,상호명
강원도,기타병원,123
강원도,내과/외과,350
강원도,노인/치매병원,31
강원도,동물병원,85
강원도,비뇨기과,17
강원도,산부인과,20
강원도,산후조리원,13
강원도,소아과,58
강원도,수의업-종합,81
강원도,신경외과,11
강원도,안과의원,25
강원도,약국,729
강원도,언어치료,18
강원도,유사의료업기타,22
강원도,응급구조대,6
강원도,이비인후과의원,29
강원도,일반병원,96
강원도,정형/성형외과,41
강원도,종합병원,42
강원도,척추교정치료,11
강원도,치과기공소,31
강원도,치과병원,10
강원도,치과의원,338
강원도,침구원,12
강원도,탕제원,2
강원도,피부과,23
강원도,한방병원,4
강원도,한약방,42
강원도,한의원,358
강원도,혈액원,6
경기도,기타병원,1067
경기도,내과/외과,2368
경기도,노인/치매병원,210
경기도,동물병원,992
경기도,비뇨기과,219
경기도,산부인과,272
경기도,산후조리원,185
경기도,소아과,790
경기도,수의업-기타,6
경기도,수의업-종합,520
경기도,신경외과,104
경기도,안과의원,252
경기도,약국,4510
경기도,언어치료,184
경기도,유사의료업기타,169
경기도,응급구조대,30
경기도,이비인후과의원,410
경기도,일반병원,766
경기도,접골원,2
경기도,정형/성형외과,590
경기도,제대혈,1
경기도,조산원,7
경기도,종합병원,150
경기도,척추교정치료,71
경기도,치과기공소,301
경기도,치과병원,186
경기도,치과의원,3409
경기도,침구원,26
경기도,탕제원,31
경기도,피부과,330
경기도,한방병원,66
경기도,한약방,213
경기도,한의원,2912
경기도,혈액원,25
경상남도,기타병원,261
경상남도,내과/외과,633
경상남도,노인/치매병원,87
경상남도,동물병원,161
경상남도,비뇨기과,44
경상남도,산부인과,62
경상남도,산후조리원,17
경상남도,소아과,119
경상남도,수의업-종합,162
경상남도,신경외과,17
경상남도,안과의원,51
경상남도,약국,1017
경상남도,언어치료,52
경상남도,유사의료업기타,31
경상남도,응급구조대,9
경상남도,이비인후과의원,88
경상남도,일반병원,199
경상남도,정형/성형외과,94
경상남도,조산원,4
경상남도,종합병원,35
경상남도,척추교정치료,24
경상남도,치과기공소,106
경상남도,치과병원,68
경상남도,치과의원,636
경상남도,침구원,8
경상남도,탕제원,85
경상남도,피부과,38
경상남도,한방병원,8
경상남도,한약방,72
경상남도,한의원,778
경상남도,혈액원,7
경상북도,기타병원,205
경상북도,내과/외과,604
경상북도,노인/치매병원,102
경상북도,동물병원,165
경상북도,비뇨기과,41
경상북도,산부인과,41
경상북도,산후조리원,11
경상북도,소아과,82
경상북도,수의업-종합,137
경상북도,신경외과,16
경상북도,안과의원,32
경상북도,약국,915
경상북도,언어치료,25
경상북도,유사의료업기타,21
경상북도,응급구조대,5
경상북도,이비인후과의원,43
경상북도,일반병원,180
경상북도,정형/성형외과,56
경상북도,종합병원,44
경상북도,척추교정치료,17
경상북도,치과기공소,80
경상북도,치과병원,36
경상북도,치과의원,530
경상북도,침구원,15
경상북도,탕제원,53
경상북도,피부과,29
경상북도,한방병원,14
경상북도,한약방,91
경상북도,한의원,548
